cd src
find . -name '*.java' | xargs wc -l | sort

    10 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/nrc/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/testdata/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/website/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/database/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/general/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/package-info.java
    10 ./main/java/nl/xs4all/home/freekdb/b52reader/main/package-info.java
    11 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/package-info.java
    23 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/BrowserListener.java
    24 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/EmbeddedBrowserType.java
    25 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/package-info.java
    25 ./main/java/nl/xs4all/home/freekdb/b52reader/main/MainCallbacks.java
    26 ./test/java/nl/xs4all/home/freekdb/b52reader/general/EmbeddedBrowserTypeTest.java
    33 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/BrowserFactory.java
    35 ./test/java/nl/xs4all/home/freekdb/b52reader/general/ConstantsTest.java
    35 ./test/java/nl/xs4all/home/freekdb/b52reader/main/B52ReaderTest.java
    38 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/Author.java
    39 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/ArticleSource.java
    41 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/website/HtmlHelper.java
    51 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/website/HtmlHelperTest.java
    52 ./test/java/nl/xs4all/home/freekdb/b52reader/browsers/JWebBrowserFactoryTest.java
    55 ./test/java/nl/xs4all/home/freekdb/b52reader/datamodel/AuthorTest.java
    58 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/JWebBrowserFactory.java
    61 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/testdata/TestDataArticleSourceTest.java
    62 ./main/java/nl/xs4all/home/freekdb/b52reader/main/B52Reader.java
    62 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/ArticlesTableModelTest.java
    62 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanArticleTableCellRendererTest.java
    63 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCounts.java
    68 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/CombinationArticleSource.java
    69 ./test/java/nl/xs4all/home/freekdb/b52reader/TestUtilities.java
    75 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/database/PersistencyHandler.java
